cmake 0
curl 4e60b347be672202cdefa2ff9827182b5c97f3120631535ff8004eb2be2d5612
features core
fix-link-include-path.patch 208f18ab819f3c6a555b36addcbe63c1050243b77875ee5d9ef37ce8655d83e9
fix_static_link_icu.patch 4fb72d7dd5bf2ff5b7b19dee37f107ffbdcaf8e75fca595f11fd2adad0549795
leptonica 418989ea4a28409eb2bdda98e5f0a6ee490529f058de43db690136de42f46fef
libarchive f7093e39083b6feee6c73fd1e2f5abadc013c7a5b9aa9309d1d411f0bcbfe1b0
portfile.cmake accdb27bed5da1ab732dcc4be495e4c78a78e6ad2df546e24303afe1e3f2ab9c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
target-curl.diff da8dd8bb2c34ac768130b59af21de161d040f6905bd15394e34c68614b551320
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg-cmake 840499261bbe293f8d4c4cc67b51c4d9ee209868da36d942c0c9d4f7477315a9
vcpkg-cmake-config 41f63530165bafd81d00afd418e02d93b00a49aa60e71e9a987b85f4c465b763
vcpkg.json d8ebb70846027438c65e987a9f255c01c9301bda3cb49b67e1d71570385188d6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) b250ca4116e65b57c9937c7688959ac346d6f86fca813791c624902e7aa7682c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
