cmake 0
features core
fix-exported-config.patch d097e22260d734c7261386c62aecc5bb46d05f60f83e30d6642ce66c61ca36d0
portfile.cmake 061c9036fd15f3f019af6b00744e79f5fc31f87f5b016ec8caf90290ffcc1212
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
usage f9e9f717fa672051e196a319d7722a7405f8781222515818fd1c7814dc278bf3
vcpkg-cmake 2d2f102f2c429bbd9de3c10782824ace8e94922db5b98d72d4aa2f7ea6fba2a4
vcpkg-cmake-config 90a279a1d92babdfa1db7119a08dc3bc84a769c445a1c56c36699e6bdbe8c073
vcpkg.json 6e27f24db12e5eac24f463fe01768aad3a564bf187493dd7fda14b06660a2c1d
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
