cmake 3.30.1
features core
fix_osx.patch 4f43235f982c5ace90347b63af1848570fab404474b0fc5a938f9978bddb50d7
include.patch d020921cc1964207f13a052f30be9401d945e765d39f08a9e6784870e800b4a6
portfile.cmake 8573e78d79ef78639cf794b8b870e9616b6c23dcd89afe98700a1f998df93827
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake f8a228772563b27b22aecfae82a0be541981ae64b5682147365c704a3cbd02e9
vcpkg-cmake-config a78b7d1c7c9dcc8efb3e274aebe3ae626617dd323b027faa989179176e193aa4
vcpkg.json 1143a87e117c5f853a9b0aff636734eadb6b8c7cc026348fa3565ff89b1fe9a0
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
