cmake 3.30.1
features core
portfile.cmake 8be548df72653d3a33c65e123a768d4c4bf3675090b7b84364c2a14b57b22a41
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qt5-base f96da98c9b5bf0b273351460d11aabdbd5e169712c0e45b4d396b547ce02b299
qt5-declarative 5822083e25348a2d613474fb10930b44a14dcc505032d3361e59cb7089af29d5
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json e15f50952faffc781248ad02f2d0241400c1eb45729182400d0b1dca64425002
