cmake 3.30.1
features core
portfile.cmake ed576e218f0f5d44ab494cc4134aca91d809e1d44acd654c483822d8bc749946
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qtbase 2fb15082dcd86b82768dfb633004d45cf066972715693871a1899c14cd4debb8
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 3e43fd6ee3eb7a6e7ed613ec8d42422d93efbcdd4597e477aec26f207d0e3edd
