cmake 3.30.1
features core
grpc f8ffe44a1a740501961b5fbe8b0f6fec73bd5fb34563cae12439bf4f26b1c0be
portfile.cmake c643f295a571a68c991c3f3264aa4313f100e5c636a23662681c3514535df6d6
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
protobuf a3961a1b97042b18608bbeae5854585ff803d3425ddfa8087abffb1ed7bfa977
protoc-host.patch 00857e4239a0498966e3b5e585d5ef334e294ea22fb86fa7fdb8b840807b3c53
qtbase f5947ee62c5ebe549253a984ece61bd93b0b7c155eca97c18ac41505b859e1a1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 71e063d5b3f68f32dab35d1bbec58fe5c7fd9620917db9fa5d6f471bbca16222
