cmake 3.30.1
dirent 6803b0e456374375727975c47fcefae00af7db3ec9063e446a428863021d5601
features core
gettext 2b4a9d9956b6f111e701c90243099997db5a4ff19506b8d252950c0c7b991718
gettext-libintl 39444e144653229d0dfc8eaaaaca97a2d9d1afcbf4f1780a285a00b38ebceefd
libffi 650b719cf3bd19db60ae6aec15286f975df7433e9b507eacadd31c07e700ea17
libiconv 103e61f5c0294426131d942e083a18f1fb6879f1a42e71703952269b4c7a8f78
libintl.patch cd1e15ff1024c05de5f291ec21b8d276f9c6fbb3686ca7d13871aa174b66b900
pcre2 8b749b7082c157fcc7383419f3d812275fff57a271266588311381e0820d7d8a
portfile.cmake a366123dc0d2c86fa8379b58ab9c72de0b4e19fa7fe90206853659080237a26b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
use-libiconv-on-windows.patch f30adb41d7561c09622a826294479850b0ab37ee95b3610ddd80e1459c7fa81d
vcpkg-tool-meson 3222e6e0e48005f721dadbb0b67a1f4d11203da8ad05a8b69bef9d84fabfe602
vcpkg.json eefc3150e465677bd3f9d82da6dce98d7e47f0c34f17f2add16093253b8081f7
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 691f484294085687ed2f25ff4d3e8c7b8f50d5055e5bae8d978364528062a580
