cmake 0
cmake-project-include.cmake 4b1508ddbb1b97a51e648af48712515ac9b02c887aa2d26848f72986bdbfafd0
curl 40671e3c0b950574b643b8519311ea4e1ebfafd2a8c8159c81ee2786b184525b
dependencies.diff 3ed68b138c707b9f29c7399e5ec3060fdfa6adbd1b51a9ccae4e794d237a184a
draco e54102c7e7e441ce3b20baac08a87a7d454a9f2c0e4080644c82267f51ea9d2a
eigen3 2037028e604576588313f1eb086b48556ebae9cd20332824f848d0c4e2407946
external-dimbuilder.diff 605a7bd58320119a3001d0e71906c95ffbddf687b152be086f6f1e9fa1f924de
features core;draco;e57;hdf;pgpointcloud;supported-plugins
find-library-suffix.diff ebc111756ac0af7584fede0d9c3a48e028d213af73dabc7f64332942c76f1e45
gdal b59fb289077dcef9c62f708d92e0de17b02d65c9917fa5cf8b7ff3573d320428
gdal-3.11.diff bfbfb8ae27516c0fca9e20344d630c06e281f52e3ed52d7d444da95d377e7a11
h3 c09ac01a1b9d2009426ab91306d175c2931730d61e0675330ea7c8830d4e6a0c
h3api.h 73183a4a276930c8e531614e41f23efdf447d39c05393a4db6d99638d9e817c5
hdf5 f2ff147ec5a85910236aae0c019d80733ef08ddd75361d428c88bbdb018ca6b8
json-schema-validator 1ed2d14174cd4b4b5b04da665cfe639d8efbf59df96f2c61c05b849ab59e5dcf
libgeotiff f251c5b6bcc5df9eac99c56e365a2fb7e530e71e349426ec476b96c02a3ad1fd
libpq a9fc7e1ec6733ae672022035c6c0f4ca9aab0912dcbaddca65d407baaf31ecfc
libxml2 55415616f1add1b3f5617ff83cddcd5c134819cfce0d80c05169a6ac843b1118
nanoflann e6394c82b63a2970f66524849a8d413eabe5b0a2894fe9702bf131cb39b5767b
nlohmann-json 08bf631322b68cd51029159d8d131aac45c249ed5e19cce164c7701678ce26a8
no-rpath.patch 37e1f1a7ead494f7350d61aa28b14031f77ea7d04307ade4bef51f7bc40d0b44
pdal-dimbuilder 8c93b0c08bdcfc9ac12b0af9bb2dc384e48ebcb527f13baf1f829afc0481039e
portfile.cmake dad12cdc1a267746aa1bbb69038330b890b09b39ee2d209914ab51140e57d8cd
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
rapidxml 8bfc8a44da4aa018fdadd5e94fa28c395277a9b5202a527bed796b2c5d674bb7
rapidxml.diff 6aeb2bd642829f0d8f95a679307dae5698cf057a1f49fb44a1d37730429c7d03
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
usage acc107ed2f2ba4b9483e3c6c29d644e4e34c843fa63c539b7848b3462973ea8b
utfcpp 101d99f7cf9c1c2a3bcc193e96361362ce6eb84e8c566f6a52622dbf4b6cf4e3
vcpkg-cmake 2d2f102f2c429bbd9de3c10782824ace8e94922db5b98d72d4aa2f7ea6fba2a4
vcpkg-cmake-config 90a279a1d92babdfa1db7119a08dc3bc84a769c445a1c56c36699e6bdbe8c073
vcpkg.json 12b54116e625e6c1dd61585ecb2dbdcc2356dab3bed1173e9215a8b8898f765f
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
xerces-c 0297512549cf210864b104865a681a6a539ab20927f571b9f59cf2ab75db2d5f
zlib edc8e9f1673a7f504e2c89f9d7e39d6b9f3eddbe08f45667c3dd7e81a4206d0f
