cmake 3.30.1
cxx-for-libxml2-icu.diff f820990ef5111b3991843d89504b367a978f844068b7fc81a8224df9e4c8d4e0
features core;profiler;thread
fix-gcrypt-deps.patch 46b5f70b6804d0d9151049965884ef73eb6165cbf6bb5db2ebb86aba764cc543
libexslt-pkgconfig.patch b0c93b2d54dc21c575e1f47032026a9ef8de2a75ba83d7b20ce7118c43f1766d
libxml2 5105a81e3926d724062a9ec090c0568f75282446884245c967faf3451d0f829b
msvc-no-suffix.patch cb83ced2b803a268b6fb3146c37438501d28d89f127e78ad8ef4a1457bb5013c
portfile.cmake 2435d6475c9f79d0ecc6543cb3bf74c5439997833642f7e168d8d044d9bb8e8e
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
python3.patch 2a8c018432604975493bbdadcdac2eaacba5a1943813c064aa2120e43b4a3b05
sbom_info 1
skip-install-docs.patch cf1faa4ae5b152f6e95410aa810746bf8a49cf9a8ee33a7818c7e33dcf98c1ef
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage c18ea543d98e7e1a795f2cda4857ea3e7da322243a2f60b9cc3eedcf00895008
vcpkg-cmake f8a228772563b27b22aecfae82a0be541981ae64b5682147365c704a3cbd02e9
vcpkg-cmake-config a78b7d1c7c9dcc8efb3e274aebe3ae626617dd323b027faa989179176e193aa4
vcpkg-cmake-wrapper.cmake c9be03cff0a7b2ec387e681dde53a091e30e972e1736766f22b1a949e06bc133
vcpkg.json 50d75d9ccbc082afd595a3572bdbb6323a1c54b58c8bb48e80e06c8734abf303
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
