cmake 3.31.0-rc2
features core
lapack-reference 3415ff974d347f267758e6c0aeb2165a5d855684efec8dc12611c5ae99de65ca
lapack.pc.in 24660664fdb117f3f44b58d5478602f1b8c6352e1755b13c0288d00ed8079b8e
portfile.cmake 99b76b1f14253d99b578037939a563e2ddfdeb7ed054e57e1dbab0999be5b27c
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg-cmake b052a881992a521dd34ab48cefcf41abc658fd44b791b3263a4d5363f20fdb54
vcpkg-cmake-wrapper.cmake.in 4b8827d8e70315b6f0ee829b1ab32a7705f7edd1b34f2e1cf09d0e7d8252c912
vcpkg.json 1cf24b2c96b1508b239816281087a564a09c2beae21741f3797e77073e1c493b
