cmake 0
features core
portfile.cmake 8be548df72653d3a33c65e123a768d4c4bf3675090b7b84364c2a14b57b22a41
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
qt5-base bb2f39df9e0015f63bd4b5f14a7740cf882d7fd11b81b55881237d41fda9a5f9
qt5-declarative 68b9ad8b5393c4fb96fa1424ffc39b7f0c6f67be602538a5b1bd0e6315ba9001
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg.json e4141683d90044a1679cdc8e86dfa327204a04ee101c5ff958911e6451bc8125
