cmake 0
features core
portfile.cmake d2d33a4e0da90bc60b280ce9a114e319bb5fc5b3d9709b78ab4cbbf461e0860f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
vcpkg-port-config.cmake dd4c5f1b279b26c0768c6eedd9327814228fb2d606216de0fa31b3a95381b9c8
vcpkg.json 58c75e50916e37d01bcd2de04e803465a924985bd1105ec4f363129006ccb96a
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
