cmake 0
disable-warning-nonnull.patch 319659a6eb5e2694de7b1a28fe850c2819705f3cbd0f9784b0bf2e93bebec75c
features core
gperf ac2625260c3aa703884ab6f0bdbfcde7ea5394029c912c0e55ce32b7fe72e761
libcap 2d81f7621c83fb811d2367227f705b337b7f1e2668e1f421712304c88c32e016
liblzma 837068f450da86eb8dde4a03e9d4fdb12360c169222925bc35d3eb90861310b2
libmount 6e8dc093934db82506030efe659cc1e45569205934b2b92993db2d49e71d2578
libxcrypt 433a88c55261b459130f618cd98efbe3eaca0cb786c1ca40396f12508566a14d
lz4 535c9a6e6d72f1565ef43288b30c77958f4bb6f24e2204294c9da65ced4c7243
only-libsystemd.patch b65cfa3e5e7c67994460e0cddeb8329267cfb5c64eaec1f3e60b17f899c435b7
pkgconfig.patch cff4b4376eae1a7212322c919825c1ccba7a753d9ff331894703913d508fe305
portfile.cmake f8aaf0e9aee714e61b5d37ed6e9a2821e8e10e7698133380facfe526864ac5bf
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
vcpkg-tool-meson 9ee69f03555566cf74f61f33b787828d25110293463ddb628ebde14cdfa768bf
vcpkg.json f2567358b3bf333f7b503eeb9daf6b39a670971ff2cf2c924170b7ebbce19696
vcpkg_configure_meson 8bd4346f250840285ce528080d47f388cb5eef831e9dc702769510d955a17e1d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
zstd 9043992c27637ad4dc4fb09ed2d991653869326f67b6b6c2583256efee9a599c
