cmake 3.30.1
features core
libpng a67d7a517a6dbd82c6edf2385d8ae321533c280f5fe0097914b1dc25772ab0f8
opengl 2a201c11ca17f6305a6be29941942caf51d25b833de41b1576630ff14b9337da
portfile.cmake 48eefc64012c9a6865ce5e1545f223ec9553ae5183fe395a3d3673d8cb37985b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
separate-static-dynamic-build.patch ffa24637d7b51fa9c756192addc28df44ec96af31d5ecd615ebe0459f8bb843f
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake f8a228772563b27b22aecfae82a0be541981ae64b5682147365c704a3cbd02e9
vcpkg.json f8d683429ca09d60ffe136d90b81d275761203a84800da3d5c2c439ad7066cab
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 691f484294085687ed2f25ff4d3e8c7b8f50d5055e5bae8d978364528062a580
