cmake 0
features core
portfile.cmake f8af0cc8f5ba41d55c30ab904d76fd75e6bc9b4262640cc01ff2d12a3a582cad
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
symbols.patch 71233324bfcf6f83589bcd2bbc66b7a2e687b746a6a87652eea7dde686e9233d
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg.json d1765ae9c9afdd91f0a4e3d66dce823d93dce878174c62ebb22f5bcae2437c3e
vcpkg_configure_make 49de281cd22fffec0ed94c596f543e99a0dc9b174b5069952dc97067305cdb31
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
win32.patch 12e52f0a50a27899c1c37edbe05fe5ff7259763b9fecd99517a731930da23ffa
xorg-macros e9a2ea83587fda32d2751423d4cdc0b5b2da34880a5d607e7f37bdea73f28be6
