cmake 3.30.1
features core
portfile.cmake 816aed321d7511a07c5d766b449cc00b70c9e9b7e565c355f192702e8f2b1e07
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qtbase f5947ee62c5ebe549253a984ece61bd93b0b7c155eca97c18ac41505b859e1a1
qtdeclarative c0e5c5401ddac2fd315409cdd29454fe178b2ea2bd046e8db6a4b93ae2f4e27e
qtquick3d c991650e912df77866aff990b5e8984e192cf0acee2c7a3187bdc6bbe6446ea6
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 58ca5578036a34d7677ebeb1ab0e4282b700d788fb5982c4c826e2ae413fc0ef
