cmake 0
features core
portfile.cmake 5bfcc2f892e63c79ecc0fb955fc2c40cf734e240c16e4e5452cd8bae811988a2
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
qt5-base 9537702ef0948cc1a71607ecd31afa7159605d80118c64abb624d4fa3dc67f69
qt5-tools 3dac85f32e07afcfdc91c7966ac8b290ec7fd8eb1c9396e9910c64ec6e6f31cd
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg.json 55465c1799790eb488af50930eaf1a55f10c88db2b57d66de0848784a2976512
