cmake 0
features core;jpeg;png;tiff
fix-static-deps.patch 3f56ff4b03fbd1201ce6be5431f8188bf904303f253a1e0f39d7f67c3fd75462
fix_build_error_windows.patch 45ffbc326c789b6a5d363b3045042e815ff3603930cf9bdc00de69757df5fcf8
gettext ebb6abe8bf7da98f64d7949f76a36d92ca95da487f9e3e5eaed4cc97608f7f7c
gettext-libintl 8f9e302e90100917897a394a17022426d865ba179f2b1465b3a2340237595cf4
glib 9a49625c9a541c60bc4986ac840109d9c08227bfd82d2dfc4143d81857156264
libjpeg-turbo dec5f3c4d0f08d5b1ad70264dbd2b6a5ca305985c99a583a8243c269e489520e
libpng 2c6e4af4b42f309211ab16b82c930485905016da12a1d12b7bf31beb2d5e7770
loaders-cache.patch af2cd07f90807e49c3fb56dffd694531950114bf359bef61811745a180044fd8
portfile.cmake dbaed0bbfbaa760643b10754143d07453286e9f99a7b31397095ca507f63d37b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
tiff 161c180bfe1461f4ad4d4780002e8755147e2cdf2d659aac382a14322de19418
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
use-libtiff-4-pkgconfig.patch f80e04b4eff2597ea8a7803a26db23ce5349190a8d6666810d37ea4ea1f9c744
vcpkg-tool-meson 0fe2ff85ae5d51ed6def9f350f5ea84a517d88bc0b29109e01f21a578adcf5fd
vcpkg.json 39662d96a072e3137746b3a944c1e886682eb29d9e38fa683b7758e9f68364b2
vcpkg_configure_meson 8bd4346f250840285ce528080d47f388cb5eef831e9dc702769510d955a17e1d
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
