cmake 3.30.1
features core
portfile.cmake 99efd8ac3d811381832e38d89124b17fec6442a52c1bb4f45c9a2b19e8dae976
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qt5-base 5c3e3001c1889cae4110276340e7497cc82eabd67f7f014dd2552cf3a484e55d
qt5-serialport 6ac1146746da307b30422ee9c31f4a3e4f64e8b58720969c5d3ecad435864b9a
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 6a4b1a3c509cec3ca9085c4e7480a21b535ba7f7f15c293b68cd553bd135341b
