cmake 3.30.1
features core
inherit_from_parent_or_project_defaults.patch 5541ee601fec2899c81582aa6fad30bac3241dc5c67f0f607be4587939809e29
kinectsdk1 2e318ea1fa6bf2dede971d533dd07a269c0f9631b8de9b6d2f543cd142fcd6ed
openni2deploy.ps1 726476865aee78f6089bdd3f214f4cc407ca8a2febd370b409f05de51ebde3de
portfile.cmake b32aea9103a271bda5b73655491ecd6de16981887ec721671ff70bd197b2b7e5
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
replace_environment_variable.patch daef7c058ec6ff4c932699576bbe1991fe69bfc2c9102d7453a1ea2ed5ed92be
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
upgrade_projects.patch bcd8d4c9c6fd74ba6c3d4764ba4ac86779b936a4a285ba0172e40f8ac5deac4f
vcpkg-msbuild 2abdfafcb4b0973f53d6e7fa6c9f72a3131fb3d9983f1fa1773a95a31d6b52ed
vcpkg.json 95ce989063ff534d816d7d79ede6e2c1b370954fdb531de7f51c1e06a92fcd3e
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
