cmake 3.30.1
cmake-version.patch 5477097691d337cb014c3d157ead0a8f021b2ea0fab804de0675c4375a1de8ea
export-target.patch b5fa43e90250d213ff3a8fdd4ce3f5ae1171c247f598ade1baf13dec49440f77
features core
fix-export-symbols.patch 224fa42cacc373dc6546500286f93b733adbc5583a2142ae9dfb71fd0000247d
portfile.cmake 1a0c6aa6fec49f0210146dcb9eaedcaddc7d79dc38eedbd7643257da6a07ceef
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake f8a228772563b27b22aecfae82a0be541981ae64b5682147365c704a3cbd02e9
vcpkg-cmake-config a78b7d1c7c9dcc8efb3e274aebe3ae626617dd323b027faa989179176e193aa4
vcpkg.json 6df875be52cd6994db478cc42736cf34f393c5016e021401020e4736e9291ff6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_sourceforge 00cb7d5767d56fdd8a1715ebd3c159fccd44dc17653522e23d2e507bce44a4f8
