cmake 3.30.1
curl 59ed0ba26a2ad8a3e31b7c19d94b2c61743f1c2640546ebe387442c4a70c9287
dependencies.diff f2d816469ba8313e33ee2aa927c631aeb21726ff00ad50c44893537390cc2818
features core;dap;nczarr;netcdf-4
fix-pkgconfig.patch 98ee1767bf9bc3821b9cc5ed745c34242541343e033f02c3d6885279dd816159
hdf5 d53a4c1cdc333c8d56fdced95270e3f1e8eb5753dcbe63d881fefcf41b6eda03
mremap.diff 69e4d74af9378f804b30e171bcf039ebe63b95008d3ff98f201368efcac51324
no-install-deps.patch 7ed562d542549302cb6088a388e07e338e75e6a2d736ee263a34dd19afe6b75c
plugin-install-dir.diff 47a1c5b3ee39957f39e7dc77b1fd5a5459e97c018ed48561336eea3c52f1a4ae
portfile.cmake 3e382f79e628333001537c72d49ea870cbe03443caca255b8e4a32ccdb1bd485
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
tinyxml2 972e020592d2b91009aa57c9b69f8b37480899d105ecb483c5c72bff3530d234
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
use_targets.patch 60cbcfaf26aca043e2aebf297caa5130caf3a4336b0cddaec6301bf5f87deedc
vcpkg-cmake f8a228772563b27b22aecfae82a0be541981ae64b5682147365c704a3cbd02e9
vcpkg-cmake-config a78b7d1c7c9dcc8efb3e274aebe3ae626617dd323b027faa989179176e193aa4
vcpkg.json acba86e6b6ddffa351304e83e32d3c656a148afcf29dee8611c94cf9e0dac2fc
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_clean_executables_in_bin 5f7427ddf120583cf1f429861989e937858ee7a8c4deb419dca6f3f2fee86a65
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 691f484294085687ed2f25ff4d3e8c7b8f50d5055e5bae8d978364528062a580
