cmake 0
dirent 6cfc7428a165b4cefc1207298284fec5feade607425b14ed2f638c203b676437
features core
gettext bac415a9edb760d5689555f7709a2d81551421164a5ba02099b2a0239bfce339
gettext-libintl 778edd8c270b19f212b99e4266fbae25db9b87e0470f4a6dfc6a087595154497
libffi 02a1d3c33630f50f10e910a50e10a98af03152954980ec985cc896c69edc1e30
libiconv 139256b9317c8daefe67dbfcb8a6718b5dd3d4ac6efde17aac61648b9401e2aa
libintl.patch cd1e15ff1024c05de5f291ec21b8d276f9c6fbb3686ca7d13871aa174b66b900
pcre2 8405cff5040b70da20aee39af3c559e91666c16423355cbb7bd039fc654b37e8
portfile.cmake a366123dc0d2c86fa8379b58ab9c72de0b4e19fa7fe90206853659080237a26b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
use-libiconv-on-windows.patch f30adb41d7561c09622a826294479850b0ab37ee95b3610ddd80e1459c7fa81d
vcpkg-tool-meson 9ee69f03555566cf74f61f33b787828d25110293463ddb628ebde14cdfa768bf
vcpkg.json eefc3150e465677bd3f9d82da6dce98d7e47f0c34f17f2add16093253b8081f7
vcpkg_configure_meson 8bd4346f250840285ce528080d47f388cb5eef831e9dc702769510d955a17e1d
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib edc8e9f1673a7f504e2c89f9d7e39d6b9f3eddbe08f45667c3dd7e81a4206d0f
