cmake 3.25.1
compile_options.patch 2cee33ca7844b27e275ebed87fe419e432f9ed774c539c0aee8cc5b1923710a9
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
fix-arm64-msvc.patch 7e83883c42553104d3953df2cedcb03fed3b1934ffd28f4e5c2414cfcf3e0917
fix-default-proto-file-path.patch a991a3e51e4c0d91b30b5dcaacee9009abf510dd172efa08c9184f7d0609e3e1
fix-static-build.patch 8997787fc7f393557f86475f448156fee9720f79014f7cdf398668647b525316
fix-utf8-range.patch 038232cad4923735fdab946871cfbb161e2a1cc5eaea5928b8bc86c00d92f92c
portfile.cmake a952ba2d0166e54fd576d8b063df5feeae233234f0a4dee7aa9e60599f23ebf6
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
protobuf-targets-vcpkg-protoc.cmake f1cb32a8e19a263b6fc7e275d4a31bd724320394b1991b56772dd769feec20ad
qt5-webengine 094040dc93e70f2fbfc68d8db6be71e872173feba4919f58e5ddb1a504605e1f
triplet x64-windows
triplet_abi 111f017bb97b27d37cbf01edd38328033f36ad9311dbddb5b6e2f696d027f8ce-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg-cmake b052a881992a521dd34ab48cefcf41abc658fd44b791b3263a4d5363f20fdb54
vcpkg-cmake-config 54d26926fdd7d8db37aa7cf12ce82306993c3aef54fc65e37839faaf83143369
vcpkg-cmake-wrapper.cmake 6381f7b8fdc47d1e7a9e2bb088625b73f2df8790581bb477f006fa15402ae1ca
vcpkg.json c263a6d61c474400f9a712052e21b07fb37a6f162bf7178f996da9843c5d4291
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
