cmake 0
features core
nlohmann-json 08bf631322b68cd51029159d8d131aac45c249ed5e19cce164c7701678ce26a8
portfile.cmake 4543ad0f196b973c43aad1cc8dde256dee471e321fcb1f259d49d75b37a04910
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
vcpkg-cmake 2d2f102f2c429bbd9de3c10782824ace8e94922db5b98d72d4aa2f7ea6fba2a4
vcpkg-cmake-config 90a279a1d92babdfa1db7119a08dc3bc84a769c445a1c56c36699e6bdbe8c073
vcpkg.json d5e6501a4bf451d8124d297315a0ee4daf6f06296dcf67e7c1205e6435535336
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
