cmake 3.30.1
features core
fix-relative-includes.patch 34fcf011335ecf9a566582b3c83d3955497fc7c42020c3ffdad89f8719966621
gumbo f1e555c8c6dba5e347739dccb56e0b9dd05a2c1a7f8b69ad7771650b9a63a422
portfile.cmake e50e323b9904fbfb4c2e90d34fad335d8d5c68690186b83a7bdf49f68ba5b087
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
use-vcpkg-gumbo.patch c7b2d5ff577cb0dda2937dc55a1d3775e4416af246ef5088a93028199f6ab79a
vcpkg-cmake f8a228772563b27b22aecfae82a0be541981ae64b5682147365c704a3cbd02e9
vcpkg-cmake-config a78b7d1c7c9dcc8efb3e274aebe3ae626617dd323b027faa989179176e193aa4
vcpkg.json 5ff68d222879a4f42465cf80de6292dcea067cafa2911c7cb1a056ce6a2c3011
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
