cmake 3.30.1
features core;hdf5
fix-dep-lz4.patch 4378fed1af955e298427ab33df641f34389b356455e49e3c2e7fd30bed4ad806
fix-dependency-hdf5.patch 30baa9a64203c6d2f0d8f660e24331d7914958cc406f841b8778add41065a560
hdf5 d53a4c1cdc333c8d56fdced95270e3f1e8eb5753dcbe63d881fefcf41b6eda03
lz4 6e27e7a6365ef73bb8e9d4bd0ab37c4b97f3a6816f64fdee5b50285fbcfda0c3
portfile.cmake cd9fa39e97d567d8a57613e7422a17879fa3659695cf1b73d68b8bfce746f60b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake f8a228772563b27b22aecfae82a0be541981ae64b5682147365c704a3cbd02e9
vcpkg-cmake-config a78b7d1c7c9dcc8efb3e274aebe3ae626617dd323b027faa989179176e193aa4
vcpkg.json a1f9f3527550b6c4e9900410e77de9226aa345a68b2df77a95300f032d65c6f0
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
