cmake 3.30.1
features core;qml
portfile.cmake b3f812374fb1671709e091aa903c8549fb2d66249ffbfc653d6408bec3dcbc51
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qtbase f5947ee62c5ebe549253a984ece61bd93b0b7c155eca97c18ac41505b859e1a1
qtdeclarative c0e5c5401ddac2fd315409cdd29454fe178b2ea2bd046e8db6a4b93ae2f4e27e
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 4b8874dd3b142b3191f7309bc3632b76c909744290a54abe00e172a7cc990efe
