cmake 0
features auto;auto-batch;core;cpu;hetero;ir;onnx;paddle;pytorch;tensorflow;tensorflow-lite
flatbuffers 20892e65f7259d8992bac6e77bb7dab589d6c1508a9144f76ed4f19971820ae6
nlohmann-json 08bf631322b68cd51029159d8d131aac45c249ed5e19cce164c7701678ce26a8
onednn_gpu_includes.patch db9de276097888d0df63086da8b839f3e3f4c7f6255691a08732662656f106f6
onnx 6978824df464870b405545fd489f6ee577b40ccd42d6e76f6c51f041a2f29e0f
portfile.cmake 47891ddf276c0ebfcf6200e9d5e60a313cba4e3b18db3d00abfe0f9f4e025c33
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
protobuf 1a46fb490c14623c1769ba69caecfc7bf5d7358a73c9747e7d9c3fef120572a3
pugixml d4b8722a34df9bb1f21a7560aa8bc170ef809b1460e70a35b588da48fe28443e
sbom_info 1
snappy 874fe5b2e675c942ded14883607a231e51f582f28dee413dfc88a3b64f42813a
tbb 3967c1e25e3beb762d44e1dc5367bc6ad7b39a9e3701d488a34b10ad7fab1ae1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
usage 3ef8b14edf1bdb49d551ea5b396b965c04cde97fc92a67bd0c87c1beb2f85b67
vcpkg-cmake 2d2f102f2c429bbd9de3c10782824ace8e94922db5b98d72d4aa2f7ea6fba2a4
vcpkg-cmake-config 90a279a1d92babdfa1db7119a08dc3bc84a769c445a1c56c36699e6bdbe8c073
vcpkg-get-python-packages 23590e520fddf9fdc16d7ac4f5e7b9b4c755c7aabd2faedaa78e489621009239
vcpkg.json ff2f1b1737dbc9ad2e5bb8b1fde9ef2127027923e12096261ba7c6dd3f5310fc
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) b250ca4116e65b57c9937c7688959ac346d6f86fca813791c624902e7aa7682c
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
