cmake 3.31.0-rc2
features core
portfile.cmake d2d33a4e0da90bc60b280ce9a114e319bb5fc5b3d9709b78ab4cbbf461e0860f
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg-port-config.cmake dd4c5f1b279b26c0768c6eedd9327814228fb2d606216de0fa31b3a95381b9c8
vcpkg.json 58c75e50916e37d01bcd2de04e803465a924985bd1105ec4f363129006ccb96a
vcpkg_download_distfile 3aa6247848f15f0b54032041e0dc6bbdebbb3f3b1c24a42d5fa998efd2d74753
