cmake 0
features core;tiff;webp
libwebp 1ab2b3f69f0b6dd18dd2a1985603721c6d518f692699c50b4e64abc1e818df84
portfile.cmake 42c8e2d5b369c108cc8a4738a95597d548a80756f5500f2db461e7c6d428cd29
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
qt5-base bb2f39df9e0015f63bd4b5f14a7740cf882d7fd11b81b55881237d41fda9a5f9
sbom_info 1
tiff 53405d7c5edd2c0f671af59d1f46c9b6bb32141d9a74c41d3a6570953ed64133
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
vcpkg-pkgconfig-get-modules c88ccb2a06a32cd2313a5e8392b10f6bd68e4607223b8fac3f5434375fa06d6a
vcpkg.json 5fabdf99f6f3296a823039fabc5f547748fc0b5ba6b463914b23b145e79a5218
