cmake 3.25.1
features core
mingw.patch 48a5ec3aea40782672c9e1f19285c336502b11300d3ed34120a21b1636efad49
portfile.cmake 9c4e26175611ee3ee10bd7f4b930b6c0f3e0e56c27c3e1157ee908b2d836417b
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
static.patch 95ee5468229e60113e5fbbab3d8710c152acc847f990ef21e3f4d239c6dd2960
triplet x64-windows
triplet_abi de9afb220c5a6145b31bb5a6b4e6111413d6688af2b731979c828186b0c1786c-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-6ebffc79d34a62bbfca4f5f14a1fa54684411705
vcpkg-cmake f8a228772563b27b22aecfae82a0be541981ae64b5682147365c704a3cbd02e9
vcpkg.json 66c3f7cf5f3dbc4f4e99fa4867e45095e6999c3b04aa603671ed56fb70a4793c
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
zlib 691f484294085687ed2f25ff4d3e8c7b8f50d5055e5bae8d978364528062a580
