cmake 0
features core
libx11 1b7437328d250cdb38a0b40935125f3e9d30cd198bfafefa24f8c3d5c3f586db
libxext e5d7f2f2bb73d9ee248c6f906dadb9b2447de5096692057d01284dd031013932
libxi f1dc512fbeceed2655621de4f8ae0087be4a10f2449eaf4d9d43ded2ec753519
portfile.cmake 6687835eb65601aa14be8c67d85bb7c4b6aa125e06524d58ceadb12a4badfcfc
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg.json 192a565ae4b4b0e4035eee330e67b0e62bb9d10dea861cff2652f9b1ab74a199
vcpkg_configure_make 49de281cd22fffec0ed94c596f543e99a0dc9b174b5069952dc97067305cdb31
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
xproto 849f7cb33a307e0b584a19e44e98f33f1d474f4920d2861e3ee88c476943b86d
