cmake 0
features core
fix-name-conflict.diff 50281477a941c5dc3c0738fc86be9cb9e91478060cc7649a661748e5d6105910
kubazipConfig.cmake 3c3b05da87fe118a5d8a1e797fe87aa3198d822210d173a69710d76f3246027b
portfile.cmake ff9f44aff739e7f20635426ba92c9d9f8b8e5fbb9b7ef1f25b0457fb7a841be4
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
usage 65991f14662f5dee9b0d7cb024ecff596464dcd27e0c7cf9a6632234f18ed4ca
vcpkg-cmake 840499261bbe293f8d4c4cc67b51c4d9ee209868da36d942c0c9d4f7477315a9
vcpkg-cmake-config 41f63530165bafd81d00afd418e02d93b00a49aa60e71e9a987b85f4c465b763
vcpkg.json 9bfc20e6bbd3868c848ae08a0f08c227b5a100aca5ed229ed84874d14cecda7e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
