cmake 0
features core
namespace-nl.diff deacb474cd31c6edcf4304261f03815f0cbbc74d9440e9d1aea39b641cc35933
nlohmann-json 08bf631322b68cd51029159d8d131aac45c249ed5e19cce164c7701678ce26a8
portfile.cmake c1272a8a64ed4f2844ae229a7a10cf3210a9d62fb55916681c1ecedad4a60445
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
utfcpp 101d99f7cf9c1c2a3bcc193e96361362ce6eb84e8c566f6a52622dbf4b6cf4e3
vcpkg-cmake 2d2f102f2c429bbd9de3c10782824ace8e94922db5b98d72d4aa2f7ea6fba2a4
vcpkg.json 7b9f00a0db3a0a8e4820f018571cd0ccc0c0fca235d40566a9d0a596098a2142
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
