cmake 0
egl.pc.in 4f9ea65045b991d2a301181741f6ade7b37a6aa8a57198f80f2dffe70af4aad9
features core
opengl 99f800c9951fb0006da2ff2bf351b651d0c76204172520698ff5db92c3f31a30
portfile.cmake 71834259c4a3251a020f1c80bb06c125a3fed495145cc8ff022b532a7f374d1a
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg-cmake-wrapper.cmake bfe7ff2ffa0884ad457a11f4ddfbc04d824bb17b884e0c3e228b5ef5cfb79218
vcpkg.json 00125c0ec775964828fb1e18affb5bf04fa79ef5f2d2e261ad3ba93b77fa4630
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
