cmake 0
dependencies.patch 1eada8c305601a27344620918bde100b3e19de0eb2e99559a824deb4a6d930d5
disable-tests.patch fd5860d770a83b9532015c7f03d5440cb1996623a61a93f7f909e20912667753
features core;network
libiconv 2ad8f449d92a86729d56a49013f4cb8a9af1294423be5177c81bcf2ddccfb5ae
portfile.cmake a1c9744f1fbb37464f3b6bac6cdfdbc9bdbe98508428e3f2fe4ec40d6459705c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
remove-dll-export-macro.patch 14ebc624815b6c9dc98c3e9172793ce8811fcc6ffcdce37150dd8f372794505b
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
usage 3f41b71ece920e4de05d1f2768c7712f49de72404ac8c0e1c99780dba96250f1
vcpkg-cmake 840499261bbe293f8d4c4cc67b51c4d9ee209868da36d942c0c9d4f7477315a9
vcpkg-cmake-config 41f63530165bafd81d00afd418e02d93b00a49aa60e71e9a987b85f4c465b763
vcpkg-cmake-wrapper.cmake 8cbf010514c66fa414173d6e386a757296e9bbf69847e6bd56f69d37149689f1
vcpkg.json b206fff5166c74ed80270c43567a4cc46dafbfeb14ff697a5c378561d788bf33
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
