cmake 3.25.1
config.patch 5e8405c8ee8e7187eaad307c3bcda3729cdb398c40f63fcac37fe568e61a8347
features core
fix_dll_install.patch 670c158a7514d60c2e89fedfcf7f723cd2a85420c3ac9fa0a3dbfacb6f8603c0
portfile.cmake c9944a6a144e840f0137ba27d606be3817191c991ee6e39b8a3acad33bd6e195
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
qt5-base 17228a7663a3f46a1cc362a35d02da2bcc2e933d64e0ee134dd424d70328bf96
qt5-svg bbd692dff12166b70fd2857cef5ec18048e432dab3452253133f1d407dd29a2c
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
unofficial-qwt-config.cmake 10e0fd8ef00cbdbd3d1ec71a72975c4a0d23f9eb93c87768d2d14f002348e6e7
vcpkg-qmake ec362013252494347d1b8ed5fddfd3a5be98b8b41c7afaee2ca1763ebef3b123
vcpkg.json ef18f542295fdc7b1a1c361b3f128ccfdcc9bad4de9046dac5dbb5af717c0ae3
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_sourceforge 00cb7d5767d56fdd8a1715ebd3c159fccd44dc17653522e23d2e507bce44a4f8
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
