cmake 3.30.1
features core
fix-dependencies.patch db214abdd86fe701bee32abeefef236ba9a01385d6b0d01e83953030d93163f7
fix-util-install.patch 694886da4ee3a2da79c683ddc48ab52c8f4829368a700328a91c3e061db8be8e
leveldbConfig.cmake.in 65c825d5b89a1cd7e47de15e7823f1cc06d8b701be90dad1bfb756285a658b8c
portfile.cmake cea1bb63305bc9c55c37711d54b5b1df0bd84253e13c804ff2ba839e4093ca2b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake f8a228772563b27b22aecfae82a0be541981ae64b5682147365c704a3cbd02e9
vcpkg-cmake-config a78b7d1c7c9dcc8efb3e274aebe3ae626617dd323b027faa989179176e193aa4
vcpkg.json 74f0979314ca12ce58d8ceb6c30cab0b081667abdbac7875d7209eaaa133f4cc
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
