cmake 3.30.1
disable-enum-warning.patch 4f8f546f3b1644ca97e05abc48b143cc58bb51b295bda5ff674076e805a326d0
features core
missing-include.patch 3db962dff21d01dbf39fce71302c116f67119ab3fc515a2d236655da88350468
portfile.cmake fd2c77248357265a32055817987144c921f93541deec354661ac1cbbe28a5217
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
qt5-base 17228a7663a3f46a1cc362a35d02da2bcc2e933d64e0ee134dd424d70328bf96
qt5-declarative 6005555ae5b5dca5a61e29527c7974649141f20fd8f04c30ec231dd478b7b7c2
qt5-quickcontrols a0a7143fd88251bafe86358c8f78fea5d8d06f11046ae6c1d84a89423b0d53ab
qt5-quickcontrols2 abc7d37c80b72325adefaf6e8a8c1622655eefcc23c8aa46888b50f22b4bb692
qt5-serialport 5503abd5367172fcebfb2856855509b42514d185bfba388b185a4d2de06b4644
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg.json 8c33a3bc6182224f0c441b4eb05f2fa40f82d8470b2c4c89a93fe408f2b8ce0a
