cmake 3.30.1
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
portfile.cmake 0387ac2ce8725c21b3929d46160ffbb5050f3c0f5d9655f080fb622ae127b9a7
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-port-config.cmake 6929595728d31b53ad966ff38b6ffdc0e1eec2e475f7197b350449f20c2e3660
vcpkg-tool-gn 6195e34730ef3977ef81561aeeac4c01ecb44abf16f549c7ca547a0db26dfd11
vcpkg.json 53460262414fcbb3b815128e7fad3ea404472f30a199b9be9ac7e6257cc448d4
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_build_ninja 9bafdd942fe41be20a868e0a41ea6f983895bacba2f257921b53d789c7ad8092
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(GN) 1a2ce0a3470b05307e5f417f17aebac4f74f24433aa6381d95b11863f292e576
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
vcpkg_gn_configure.cmake c7c4956dd851223b2731d33baf3901b7e61c3506124b7be82a9d4a2cdd5c7cbb
vcpkg_gn_install.cmake d92bfe866bed6110035adaa572d12987b15e75a9f17bf88038b7558029f5be68
