cmake 3.31.0-rc2
features core
patches\CVE-2024-36048-qtnetworkauth-5.15.diff e5d385d636b5241b59ac16c4a75359e21e510506b26839a4e2033891245f33f9
portfile.cmake 3b5cae98d3176253b0ba3a7573f695e85290caed8498295f43160ab5383abdc9
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
qt5-base 17228a7663a3f46a1cc362a35d02da2bcc2e933d64e0ee134dd424d70328bf96
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg.json bd4434e24faac283911b3e6eca401ff7a133338c1bac05f4c2e26b92bf21b88e
