cmake 3.30.1
features core
portfile.cmake fc239803cfd33d4c9e85ebef7b30baaf8bbde811ed2099aac85a0476f390d4cd
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qt5-base f96da98c9b5bf0b273351460d11aabdbd5e169712c0e45b4d396b547ce02b299
sbom_info 1
static_svg_link_fix.patch 240ae1013065a4e69bea60d15e758b3a0252d6a2d6107af0e88f0bfdaf3c1f0a
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 9df7a3e391ce39921c3972a53d35927da6ff61156a74b0a3a74525f7e9020190
