cmake 3.30.1
features big-codecs;codecs;core;qml;textcodec
portfile.cmake c46a35a66fa7ec16a830d63a0fb9f6f79f921be91514ecd7c222285f198edb79
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qtbase 2fb15082dcd86b82768dfb633004d45cf066972715693871a1899c14cd4debb8
qtdeclarative 68820468acd256cb6298c9573cd19b52cf1836aa62e4561dd3eb28d204d5d89f
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json bf48a988f9c77bc77371c29649c75018a3c1233f0eb848d06b19c8627c99a7d0
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
