cmake 3.30.1
features core
fix-missing-symbols.patch 9607e9ff10c3038c1761f9937522e97f493eb3154850aaefdfe1f05a2759f698
fix-qhullcpp-cpp20-support.patch 9cc1e933cd4542a1c22c1a42bd99ade5d451bde0e2eeb9f2dcfaeb59a2c82eb1
include-qhullcpp-shared.patch 11338922a3d6fc5616fb3490a36701460333d0896c688a3c58b722cbcdbec6e0
noapp.patch aa31ef0e5272dee98ac96c394c80d714c1995b51a79d772d02fee86d31015b6a
portfile.cmake bd26aee8aa6b06fe1be31bee27668e95b7884ef094a317a01e5bfd0e346d698b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage 7d4172f39a0d94a5a1944906f467013fa43896f082996d868bc6340fa4eb3970
vcpkg-cmake f8a228772563b27b22aecfae82a0be541981ae64b5682147365c704a3cbd02e9
vcpkg-cmake-config a78b7d1c7c9dcc8efb3e274aebe3ae626617dd323b027faa989179176e193aa4
vcpkg.json 972f20c9ea2ab9f986dafe7013d1a69ad8eb1711c69468159651933604504bbc
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
