cmake 0
features compression;core;decompression;gzip;zlib
portfile.cmake e176139c485bb4aa062f5cb37aaa41194435bbd6adffaf3cd0ec530c0a27ad26
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
remove_wrong_c_flags_modification.diff 2ec1375bd9e85f34f92d4d0a10494b62766308447dacd44a1c2d52dd5999e8c5
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
usage c9498f7454d209706bb665d9ba6fb870abc51077166e7b0f1e98d625af698e79
vcpkg-cmake 840499261bbe293f8d4c4cc67b51c4d9ee209868da36d942c0c9d4f7477315a9
vcpkg-cmake-config 41f63530165bafd81d00afd418e02d93b00a49aa60e71e9a987b85f4c465b763
vcpkg.json 55151983969486af0ae91784211d33bc81c3dd4c008420b90be706be8a510bbb
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
