cmake 0
features core
fix-dependency-libmath.patch f82b974b3fb717211bb6d85797bf38b9f25aaf1233b5917a4a438e89b233e9a6
fix-dependency-libzip.patch 210164c3b594f02fe4baf9caa0174fcebc2dcb5fd288a929ecb10ed10707871a
fix-dependency-mpi.patch 40e89984dca496c4a76d2716a1df4d54a624e1d5733c0b091c71725d3f23d224
fix-dependency-zlib.patch 106ecac70c5882d9dc9c6eb5d43c19ad446f38347e2c00c4530c67ad153455f2
fix-linkage-error.patch 022e4a705711a6b351243c8a12d30e46586b860759ddf0d231a9146ff05a335c
fix-manpage-msys.patch 78ff7a119df33f4e89e472994267ab9840db180bc365c808a5b9b3a7f1093156
fix-pkgconfig.patch 47f59b1dfb29ae3724d2fc63f32bcf6fd1767b2fdaa2b7fbbbcbb3a15d30299c
no-install-deps.patch 4d82359cb402effdd5307439d14919db40d143106395b21228400660e69d29db
portfile.cmake 89c01a4365feabb61402d425f786e6cdbffce1e86dd524114a8fdc48a3bbefe5
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
use_targets.patch 113927e2a73729de08d92c03586e9d464eff18aad8f2ccea3cc582c52b5c2cfa
vcpkg-cmake 2d2f102f2c429bbd9de3c10782824ace8e94922db5b98d72d4aa2f7ea6fba2a4
vcpkg-cmake-config 90a279a1d92babdfa1db7119a08dc3bc84a769c445a1c56c36699e6bdbe8c073
vcpkg.json c003b5c2063973e8ddf0e5506c4f32e3a50e22b263dcef1353e8386ce80f9192
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
