cmake 3.30.1
features core
imath c2f76b2029d6ff4f6b3aba316b2e4989337fe8630244f4543a61beca192ccbbb
portfile.cmake c317b1aea96ca5754dbe466499884e44e91615b2f5171b1167cd012cc539ace5
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json c7bb7da436e83eda682f2c6f9f41138e68e5b056db7a19e21a5f937dbe9253d5
