cmake 0
features core
fix-pkgconfig-qt5uiplugin-not-found.patch e94979527005bc206258dbefe39616856aa99c5ba89f70d45692df583456e1e9
libclang.patch 0f19c36e9dc9420560c854215c3686ae638047c6bf43171909c3894f1b7f7558
portfile.cmake 6fd1c09ffad7647b1e14b0166e10cb6ce48cf1a8835618b24dbd4b60df85b465
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
qt5-base 9537702ef0948cc1a71607ecd31afa7159605d80118c64abb624d4fa3dc67f69
qt5-declarative ba95edc56b7feaad979721f164e8a8bf73bfb95272000ce64786e854e6d8e8b9
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg.json 35ed213c89e36a21976c8b4eb6834f9b64fc121da132f4c0b2c952f6ea2a8c24
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
