cmake 0
dbus 0fde1e4be6c746a7760addd565db08b1c9ec3ad1fc7125237df6243a724e7197
features core
glib 9a49625c9a541c60bc4986ac840109d9c08227bfd82d2dfc4143d81857156264
libx11 1b7437328d250cdb38a0b40935125f3e9d30cd198bfafefa24f8c3d5c3f586db
libxi f1dc512fbeceed2655621de4f8ae0087be4a10f2449eaf4d9d43ded2ec753519
libxtst a34b261d8e05304d68a7a6f47de05ed0b6913dbdea4038f56209cc6ffa06057e
portfile.cmake 881b3912f857e3f9a9829e0e6800b72f64a81f400fd38c403b5f66e20ec293e8
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg-tool-meson 0fe2ff85ae5d51ed6def9f350f5ea84a517d88bc0b29109e01f21a578adcf5fd
vcpkg.json b8301844f5d88efca44cecac838eeabf10ff561e246afc508560d5916711ac72
vcpkg_configure_meson 8bd4346f250840285ce528080d47f388cb5eef831e9dc702769510d955a17e1d
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
