cmake 0
configure 23285af7e1397b549951af793169bfe2386ea70165e6f393495dc5c204ac258f
features core
portfile.cmake e777194c799013fdcdd1d4db4a4401d8d3218bc5a5d86b67f16d1e415b9db97d
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
vcpkg-cmake-get-vars 9fd47cfaa01640589d09ad6d8bdd1a95a31255e87392ea020bac48ffca4b4fc9
vcpkg-make 7ade10471dc6b5432e474c7de8e3bf4d89a37550cd65158328533d220770cbfa
vcpkg.json 12ef2a966403612d7bc9c558e659931a86ff287c7327b2095daaf82e6e8cd5a9
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
