cmake 0
features core
fix_osx.patch 4f43235f982c5ace90347b63af1848570fab404474b0fc5a938f9978bddb50d7
include.patch d020921cc1964207f13a052f30be9401d945e765d39f08a9e6784870e800b4a6
portfile.cmake 8573e78d79ef78639cf794b8b870e9616b6c23dcd89afe98700a1f998df93827
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg-cmake 840499261bbe293f8d4c4cc67b51c4d9ee209868da36d942c0c9d4f7477315a9
vcpkg-cmake-config 41f63530165bafd81d00afd418e02d93b00a49aa60e71e9a987b85f4c465b763
vcpkg.json 1143a87e117c5f853a9b0aff636734eadb6b8c7cc026348fa3565ff89b1fe9a0
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
