cmake 0
features core
portfile.cmake 4842bb55868475dcb06f416163787cf2f43d4d8a0d5552938f434ec37cbc7ec9
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
usage 8c127fd751fecdc43339c05d573b4667bf6877a4ef49f7346eec0be3b49afb55
vcpkg-cmake 2d2f102f2c429bbd9de3c10782824ace8e94922db5b98d72d4aa2f7ea6fba2a4
vcpkg-cmake-config 90a279a1d92babdfa1db7119a08dc3bc84a769c445a1c56c36699e6bdbe8c073
vcpkg.json 73b53853f6e22afb6da51eac288faf06ba5e7e21630089911d803a6da959b8eb
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
