cmake 0
features core
no-werror.patch 6b5423ec9cc42194432b0008bf3f67b91ea4df0e6862ed417a81ec92c2562d6d
pkgconfig.diff 2c3a193b1273aeab184dffccd1d1a7641e2472eb43984f87158cc1fbc0b3f0b0
portfile.cmake 020d78bb0b6aa357da3ba7dc04e5e81a3e0d431271bd44bc990dae03f7eed2c4
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
rtti.diff 9d8a4e8f260f2715403de4f66821eaee3b3e1b1a5dbeea99473ffe41bcaf5c60
sbom_info 1
snappy.pc.in 8ab1fe9dfd86cfcecebc943fc01a16e55031dd5033b4ca0368fc1ce16d4211b1
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
usage 236bb6fe4bf8b297c13c560f13160a137ea4e9c4c28a3c35ae5815cff7d7f9ab
vcpkg-cmake 2d2f102f2c429bbd9de3c10782824ace8e94922db5b98d72d4aa2f7ea6fba2a4
vcpkg-cmake-config 90a279a1d92babdfa1db7119a08dc3bc84a769c445a1c56c36699e6bdbe8c073
vcpkg.json 40f563a98b6758bc0da123b7d6ad6fbad65dacb55ce1e09f05c55148bbc4a9c7
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
