cmake 3.30.1
features core;hunspell
hunspell 6265e284c7b6351fdf54c786f9e4f28dd38e6f063607a50f778b59a4240597f1
hunspell_include_path_fix.patch 329a96a457a7e56b7f103f734a852985697c4401dcb74e3032542566bde2e49f
portfile.cmake 9c57fc65979a28e9517cda8b892b1871c2afa54b5ed0d452cf27a1e69c938b9f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qtbase f5947ee62c5ebe549253a984ece61bd93b0b7c155eca97c18ac41505b859e1a1
qtdeclarative c0e5c5401ddac2fd315409cdd29454fe178b2ea2bd046e8db6a4b93ae2f4e27e
qtsvg 608167c8959cf1a09e1e3f9a453d69292633e27fdea075fe4f38c1cf42b3a374
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json 293a7e8871570cc0be5039c02d13f53a39e23f903145ce96c8ddca56d2ffd982
