cmake 3.30.1
features core
namespace-nl.diff deacb474cd31c6edcf4304261f03815f0cbbc74d9440e9d1aea39b641cc35933
nlohmann-json b14f2aaa53a2c7a3b4c93724974039397e93f0272edc7d98e552b4a87144263a
portfile.cmake c1272a8a64ed4f2844ae229a7a10cf3210a9d62fb55916681c1ecedad4a60445
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
utfcpp a1c3d11f2cd07dc482a66c088c05bc9b4250d5f77e97c2e3f0516498eab223de
vcpkg-cmake f8a228772563b27b22aecfae82a0be541981ae64b5682147365c704a3cbd02e9
vcpkg.json 7b9f00a0db3a0a8e4820f018571cd0ccc0c0fca235d40566a9d0a596098a2142
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
