cmake 3.30.1
features core
fix-cmakelists.patch 53d8a3963bbb392562a2e2af8be7538f56f462d305028a71572a7d818a83f269
fix-cxx_standard.patch 21f0783d31d386d1b3ee1be56c7175a74982f3add605346cf7db07e264598d47
fix-dependency-protobuf.patch ab8693317e12dd70319c97f328e85638052734404d4b497ca42123bc4613b821
portfile.cmake 9548aec32b858c4ddc960002b2816fc2e7b467208a49456a4dea84a09b6c4f8b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
protobuf f4ba1287cd48fbef91b6763010ca0a062cbcddb2bb07009626764fb96e9d0b04
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake f8a228772563b27b22aecfae82a0be541981ae64b5682147365c704a3cbd02e9
vcpkg-cmake-config a78b7d1c7c9dcc8efb3e274aebe3ae626617dd323b027faa989179176e193aa4
vcpkg.json 46628a824f1e3685810d078c3711cd38827684314c34fec466c9a79c20c18e4b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
