cmake 3.30.1
devendor-litehtml.patch 704960cae552f8f0f885343e370ac318ccbccd535f9e5329588e65635c09c88d
features assistant;core;designer;linguist;qml
litehtml 6f51a7a423b3984baa1eb0c6ad074bb952341f774a939131a38646b0d482b76f
portfile.cmake 1ac82e4e0f6eac71c0aa1d2294bf508eaf5f05392d6bc414a90f48433717bc46
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qtbase f5947ee62c5ebe549253a984ece61bd93b0b7c155eca97c18ac41505b859e1a1
qtdeclarative c0e5c5401ddac2fd315409cdd29454fe178b2ea2bd046e8db6a4b93ae2f4e27e
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json a031a66fbdb961323e0c5c196e5afe4a30a9d12279625a7e57bd3737e01b19ec
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
windeployqt.debug.bat 064a8a56ef24d4035175c4a9be1ade37b16ec6c5983a133c93917f3d19065e32
