cmake 3.25.1
dependencies.diff e6b8c4becc8755788790067f5d8b383f43872e638bfb718b226347832533e0bb
features core
fix-find_expat.patch 149044b6caed3787d4bc26491cdb554d97857dab7757173cec94198c5cce1828
portfile.cmake b973b29d7737a0c93df4853932968e41012a61157671c2cfd80ed6d86aca79d4
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 111f017bb97b27d37cbf01edd38328033f36ad9311dbddb5b6e2f696d027f8ce-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg-cmake b052a881992a521dd34ab48cefcf41abc658fd44b791b3263a4d5363f20fdb54
vcpkg-cmake-config 54d26926fdd7d8db37aa7cf12ce82306993c3aef54fc65e37839faaf83143369
vcpkg-cmake-wrapper.cmake 12bcf604496482d9ac49083ee819eca09e0ff7cf14b6cc0576ac1bd1232ec79d
vcpkg.json fa60e11315c3e801f645142358ed71c310968ed6280fe64192daba747483d436
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
