cmake 3.25.1
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
pkgconf a44094f9bb72a0d47cb6e39061108de2feb1a75e444e7dc015c9f5f45449a0ed
portfile.cmake 5c0135d28752b899e296d10e0f567a4e456cb97420ac2a0591a8cac1cdde239d
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg-cmake-get-vars 9ac42692ce82da02cf417ef71bb7939134436191980461be67f5bc850a8ec68c
vcpkg-port-config.cmake 1cf8d01a1ff58294eebfd6cb605dc808cf18dd310acca3b75c6c597cd7aac4be
vcpkg.json af31f0675474d68c69477edd8761c527e95b528cfb363a1add654ff0e1529c35
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_execute_build_process 4976d00fc7d25ad07984f282490121a09aa44a49c5dae627ca68355affd929d0
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(JOM) a3409f6506dcb4694592483964e680298244e26233900c6b6d95a9e18866b580
vcpkg_host_path_list 1e8382b3a80fc7458293fce1659077dcacda9892eb63d911ae0330fdb1aedc2d
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_qmake_build.cmake 0fc5f2cf760eef7ae92024c9aa99bee47e22ad351625df79ba6ed8fac7845b25
vcpkg_qmake_configure.cmake c53f7e87d62343eeb6f713e722cebcc15980d4d604b45ed73a70ec69feb069b6
vcpkg_qmake_install.cmake af663a86031e8b8bd580ea334b0e0a5f2c31843e4eee27999d57389643d316ab
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
z_vcpkg_function_arguments 11721a8a42a2aa2f6f285d485b21aed55834c2029140661bd8e2f0b709288d77
z_vcpkg_qmake_fix_makefiles.cmake 353271856254cda1b56d5e18d76e608f04a72fd81410944d0a625f005b47b28d
