cmake 3.30.1
features core;gds;ns0idnames;open62541;qml
fix-build.patch c98f4208feb5010d119e24bb8b99b20519341a4d0abb317507307759f7341a57
open62541 cd2c0ee1e798564a3cd322daee516ec93bb5374ed5271c1b93b4c9f1c017a30c
portfile.cmake f85fda19394a10858a48118d64a2376c9c2b04c6bf439d837521c5871a32fd93
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
qtbase f5947ee62c5ebe549253a984ece61bd93b0b7c155eca97c18ac41505b859e1a1
qtdeclarative c0e5c5401ddac2fd315409cdd29454fe178b2ea2bd046e8db6a4b93ae2f4e27e
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg.json c21948844902aa10ec4c6fcdd978d3f084681407f37b0e00b68e86cfefd494da
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
