cmake 3.30.1
features core
fix_cplusplus_macro.patch dc1b8bf93cb35e9f49fadf0a750e86399bf8cd614b1f77b6bf751472883e8ae0
fix_crosscompile_symbolize.patch 9f765ce50fb92a8d69b80c81ea908b700ef31a9605e3ffb71e0f853c59327112
fix_glog_CMAKE_MODULE_PATH.patch 2bbffb08cc2e892324308f80484b5db3b1dcc23df767e57b0e688d12e19b9cf0
gflags e44f8ed93ba8c1a917193ed66d2bcc013f72018aaf4f9f80bda2bbf879b27b26
glog_disable_debug_postfix.patch f415bb713bcd05f80c483c96f01deb952d928efe86cf7b99fe2cd46a58e5bf78
portfile.cmake 4da813a080be57979414e8208685d10eb8a7649c7b1fe7617e18ef528ea3902f
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake f8a228772563b27b22aecfae82a0be541981ae64b5682147365c704a3cbd02e9
vcpkg-cmake-config a78b7d1c7c9dcc8efb3e274aebe3ae626617dd323b027faa989179176e193aa4
vcpkg-cmake-wrapper.cmake 521a76d41e39beeea60e6fd9fece1e1b367bc141e96ccdf73356fb62c15a2c39
vcpkg.json df41f19c3fbee75d871ebd9a5e5c2da1c826fa31f8306aa433ed7bd7e168849d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
