cmake 0
features core
portfile.cmake fab6884c544e1edbe580a31e8e79f82fa24614d162a854cea250225187464f27
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
qt5-base 9537702ef0948cc1a71607ecd31afa7159605d80118c64abb624d4fa3dc67f69
qt5-declarative ba95edc56b7feaad979721f164e8a8bf73bfb95272000ce64786e854e6d8e8b9
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-8cd9d0ca38a48efedcca349e25ee32fd7ace12b1
vcpkg.json aba60ca7ecb978d04f7ff44c820f3cdf7b83dd52907a9a701866d4540d0b687a
