cmake 0
cmake-project-include.cmake 2ca2817d31a328ce3512e32074fa54b4915b4460e2fb2a846e089227c3e90c59
curl 40671e3c0b950574b643b8519311ea4e1ebfafd2a8c8159c81ee2786b184525b
expat 801ad58ab2b8b03f912341160703f95b62d7838bdc81c06e0c1a8cb6304dc102
features core;curl;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 9de5f3220b038c4d768e9f5801ac2cce6be34af3ba4067b4d433e7ea722f4e74
giflib 851d586a96e31fef33fc2667f79440385b4facec81fefa04250817cc1052be37
hdf5 f2ff147ec5a85910236aae0c019d80733ef08ddd75361d428c88bbdb018ca6b8
json-c f565e81c05c525c81503dac9924bd55d917107540d40755e4ff95bb7fd310734
lerc 75e856e5d3b1196c83307b1d7dfbabe1657ca9444d8ee6ce530a3db494808f4c
libgeotiff f251c5b6bcc5df9eac99c56e365a2fb7e530e71e349426ec476b96c02a3ad1fd
libiconv 139256b9317c8daefe67dbfcb8a6718b5dd3d4ac6efde17aac61648b9401e2aa
libjpeg-turbo 60443eebae1e9357963761ddbe5e36b09064e98c0f4655362f524333f1972863
libkml b75db3eadf258733ffa1c35dbf9b4686fda442c3de3e2977214e828ebb9c5d0a
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma 837068f450da86eb8dde4a03e9d4fdb12360c169222925bc35d3eb90861310b2
libpng 2098073832812d2aab50376904508ac9a6545e2371746efea62160f559bf98d5
libpq a9fc7e1ec6733ae672022035c6c0f4ca9aab0912dcbaddca65d407baaf31ecfc
libspatialite e9d18a0e72090eb9bb52dcb5fa2bf757a8666385ee947f29f3c4ca1cc37d76c3
libwebp 1ab2b3f69f0b6dd18dd2a1985603721c6d518f692699c50b4e64abc1e818df84
libxml2 55415616f1add1b3f5617ff83cddcd5c134819cfce0d80c05169a6ac843b1118
netcdf-c 437cfad4263193b2ca7f4f976a7989da545de78abb14168dd02f7238031eb579
openjpeg 0e96c417952cc9703e716f665d66d578f20573e496e23dc225e17ba1dde4633d
openssl 4bb84ddf7f3b6db4aacc06512bca4c23e5777e25b450df9e3d45e832640111ba
pcre2 8405cff5040b70da20aee39af3c559e91666c16423355cbb7bd039fc654b37e8
pkgconf 33d7b03d2e7217e1e3af980255597dafc3e42f6e08ed3b0e63dbfb60d125e401
portfile.cmake 356a6d815e88b22ab654a6093e84c5fdf026929bc23996b46b1dd655619929e8
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
proj 996352d11b0f5ad11a1bcde0ad636d0b26b77a1947b617aeccb276ff9f6fb1fe
qhull 9393a56469c1fb7cc18d55e2f2d29502107fd7679f4e0185bbd9ce80e36c3daa
sbom_info 1
sqlite3 527a15bb4849c4ddfd79fe9e29b278717d03524792a63a6f9aeafd440888d50b
sqlite3.diff 656f219e949cd82fa76b827ea877c74fa998de6cc5535917ab9969b7cfeee510
target-is-valid.patch d9404cebec6e0f7dc6ae92af733ebad86584eafc40742c916603a8338acfcd15
tiff 53405d7c5edd2c0f671af59d1f46c9b6bb32141d9a74c41d3a6570953ed64133
triplet arm64-linux
triplet_abi ba98c8697087feaa4fc1c230708dce84baacfc7baf3c085da7da89696b84fa5b-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-42370b79f8e12e06a6f277d9880c6b7d4851b78b
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 2d2f102f2c429bbd9de3c10782824ace8e94922db5b98d72d4aa2f7ea6fba2a4
vcpkg-cmake-config 90a279a1d92babdfa1db7119a08dc3bc84a769c445a1c56c36699e6bdbe8c073
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules c88ccb2a06a32cd2313a5e8392b10f6bd68e4607223b8fac3f5434375fa06d6a
vcpkg.json 4ef371209d19cb51182e0e2f773bef07bde7945cb3761bd555b9948090966697
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib edc8e9f1673a7f504e2c89f9d7e39d6b9f3eddbe08f45667c3dd7e81a4206d0f
zstd 9043992c27637ad4dc4fb09ed2d991653869326f67b6b6c2583256efee9a599c
